"","Df","SumOfSqs","R2","F","Pr(>F)","adj.P","identifier"
"SEX",1,0.0115368854059196,0.0106976348127205,0.810998375407862,0.618,0.737333333333333,"Overall"
"Ethnicity_Race",1,0.0105223979752056,0.0109902707885937,0.722305939121746,0.741,0.798,"Overall"
"Neoplasm_Status",1,0.070246034462958,0.0658396107631585,5.21551893294683,0.001,0.014,"Overall"
"Clinical_Status_3_Mo_Post.Op",1,0.0431400933652333,0.0432916649475295,3.16754483607678,0.005,0.021,"Overall"
"Clinical_Stage",3,0.0587539240915741,0.0544798705743809,1.40206094972149,0.061,0.142333333333333,"Overall"
"Surgical_margin",1,0.0358164146746488,0.0365217931797412,2.5776212877908,0.006,0.021,"Overall"
"Excessive_Hormone",1,0.0146285972763844,0.0142333374301319,1.02515838271995,0.334,0.519555555555556,"Overall"
"AGE",1,0.00913792511815427,0.00847318686288094,0.640919646646195,0.906,0.906,"Overall"
"ATYPICAL_MITOTIC_FIGURES",1,0.0465262462618693,0.0557000305023304,3.36217498801971,0.003,0.021,"Overall"
"Distant_Metastasis",1,0.0224320956031164,0.0208002730722318,1.59315861464948,0.085,0.17,"Overall"
"CAPSULAR_INVASION",1,0.0113383674742524,0.0112393916161722,0.795700603827695,0.632,0.737333333333333,"Overall"
"NUCLEAR_GRADE",1,0.0130838355821491,0.0152543263855172,0.913946901073522,0.477,0.6678,"Overall"
"Lymph_node",1,0.0278479402322735,0.0258221421475222,1.98799494923178,0.029,0.0812,"Overall"
"T_stage",3,0.0521444807537903,0.0483512311144881,1.2363244321366,0.146,0.2555,"Overall"
"SEX1",1,0.0159575479864247,0.0132678721248241,1.00847066924296,0.323,0.502444444444444,"Overall_f_likely"
"Ethnicity_Race1",1,0.0120489893734895,0.0114515635329179,0.752974363400805,0.7,0.753846153846154,"Overall_f_likely"
"Neoplasm_Status1",1,0.0895082056106168,0.0750986494132567,6.00853275114749,0.001,0.014,"Overall_f_likely"
"Clinical_Status_3_Mo_Post.Op1",1,0.0402984276994467,0.0358428799897931,2.60227461604905,0.009,0.042,"Overall_f_likely"
"Clinical_Stage1",3,0.060161638089972,0.0500212765568214,1.28127542878469,0.115,0.20125,"Overall_f_likely"
"Surgical_margin1",1,0.035534304019854,0.0326020594661784,2.29165263932317,0.012,0.042,"Overall_f_likely"
"Excessive_Hormone1",1,0.0256936738439886,0.0224635179611893,1.63156036071206,0.081,0.162,"Overall_f_likely"
"AGE1",1,0.0138932762591822,0.0115515374265833,0.876490115365424,0.516,0.656727272727273,"Overall_f_likely"
"ATYPICAL_MITOTIC_FIGURES1",1,0.0478562821905594,0.0507323717274582,3.04629074281976,0.006,0.042,"Overall_f_likely"
"Distant_Metastasis1",1,0.0309378736590502,0.0257232346643384,1.98017921443575,0.034,0.0793333333333333,"Overall_f_likely"
"CAPSULAR_INVASION1",1,0.0115379989620818,0.0102435535946337,0.72446989785069,0.789,0.789,"Overall_f_likely"
"NUCLEAR_GRADE1",1,0.0125944292187076,0.0130289683564274,0.778856834074561,0.678,0.753846153846154,"Overall_f_likely"
"Lymph_node1",1,0.0302616188104906,0.0251609638905257,1.93577834072035,0.032,0.0793333333333333,"Overall_f_likely"
"T_stage1",3,0.048668152516842,0.0404650404118617,1.02617346752147,0.37,0.518,"Overall_f_likely"
